id,user_id,tracking_number,courier_service,origin,destination,status,created_at,updated_at
501,289,TRK088689653,Fastway,Vancouver,Oslo,Pending,29/05/2022,08/12/2024
502,449,TRK934219618,Fastway,Shanghai,Bengaluru,Received,24/08/2024,16/10/2024
503,38,TRK442294972,EMS,Madrid,Abu Dhabi,Received,23/05/2024,18/04/2025
504,390,TRK230876498,Japan Post,Geneva,Cape Town,Delivered,27/07/2023,28/10/2024
505,49,TRK816103238,Australia Post,London,Amman,Cancelled,02/01/2024,10/01/2025
506,99,TRK540192842,Quiqup,Abu Dhabi,Beijing,Received,26/12/2021,26/01/2025
507,422,TRK464974618,Australia Post,Nairobi,Vancouver,Pending,16/03/2022,24/02/2025
508,256,TRK575658477,UPS,Baghdad,Abu Dhabi,Pending,29/07/2021,16/09/2024
509,279,TRK829327512,Pos Malaysia,Bangkok,Buenos Aires,Received,08/05/2022,21/03/2025
510,202,TRK405385169,Ekart,Buenos Aires,Toronto,Pending,04/11/2022,03/02/2025
511,203,TRK512149945,J&T Express,Geneva,Muscat,Delivered,22/05/2021,22/09/2024
512,113,TRK548873268,Aramex,Los Angeles,Brussels,Delivered,09/07/2022,23/01/2025
513,127,TRK013269152,PostNL,Toronto,Rome,Pending,29/04/2022,24/02/2025
514,404,TRK434507720,CityLink,Shanghai,Muscat,Delivered,21/03/2024,27/01/2025
515,48,TRK519084147,FedEx,Oslo,Kuala Lumpur,Pending,18/12/2022,04/01/2025
516,458,TRK311602003,PostaPlus,Johannesburg,Vienna,Pending,24/08/2022,02/02/2025
517,30,TRK963629240,Korea Post,Aqaba,New York,Cancelled,17/04/2022,01/03/2025
518,307,TRK222317977,Jeebly,Madrid,Muscat,Pending,23/11/2021,20/04/2025
519,109,TRK923204634,PostNL,Melbourne,Hong Kong,Delivered,23/07/2024,22/09/2024
520,19,TRK122770938,Fetchr,Mexico City,Dubai,Cancelled,06/05/2022,02/01/2025
521,265,TRK521280163,Saudi Post,Singapore,Helsinki,Pending,25/02/2022,15/02/2025
522,193,TRK088068460,La Poste,Hong Kong,Stockholm,Delivered,13/01/2022,01/04/2025
523,464,TRK593613242,Toll Group,São Paulo,Geneva,Delivered,19/11/2022,15/09/2024
524,185,TRK983355116,DHL Express,Manila,Singapore,Delivered,07/08/2022,20/12/2024
525,119,TRK809644058,Ninja Van,Muscat,Johannesburg,Pending,19/10/2021,06/01/2025
526,302,TRK806942305,SF Express,Sydney,Zurich,Received,03/05/2021,04/03/2025
527,332,TRK452535457,TNT,Osaka,Karachi,Pending,22/08/2021,26/11/2024
528,291,TRK150916926,Emirates Post,Cape Town,Paris,Received,11/07/2024,28/02/2025
529,244,TRK519560755,Ninja Van,Brussels,Beirut,Cancelled,13/06/2021,15/10/2024
530,339,TRK066821961,DHL Express,Rome,Vancouver,Cancelled,23/04/2023,18/04/2025
531,338,TRK196659504,Blue Dart,Riyadh,Geneva,Received,20/02/2023,10/04/2025
532,329,TRK100293427,DHL Express,Jakarta,Aqaba,Cancelled,04/10/2022,03/12/2024
533,64,TRK230195956,Noon Express,Copenhagen,Hong Kong,Received,14/05/2021,09/09/2024
534,225,TRK274473536,Noon Express,Sydney,Mexico City,Cancelled,19/04/2022,23/02/2025
535,481,TRK853036722,CityLink,Amsterdam,Istanbul,Cancelled,21/01/2022,03/03/2025
536,340,TRK282117410,Toll Group,Irbid,Buenos Aires,Received,03/09/2022,01/04/2025
537,364,TRK582178771,J&T Express,Madrid,Karachi,Received,31/07/2022,01/09/2024
538,442,TRK235223128,China Post,Shanghai,Bangkok,Received,02/03/2022,09/04/2025
539,334,TRK395136998,UPS,Mumbai,Manila,Cancelled,08/07/2021,07/02/2025
540,7,TRK059445043,Correos,Mumbai,Delhi,Delivered,22/10/2022,18/04/2025
541,61,TRK231046168,Royal Mail,Delhi,Amsterdam,Cancelled,10/06/2022,12/02/2025
542,70,TRK612063341,Blue Dart,Irbid,Brussels,Pending,21/04/2021,03/10/2024
543,405,TRK943050891,Correos,Buenos Aires,Berlin,Pending,22/09/2021,24/10/2024
544,493,TRK459180368,Saudi Post,Muscat,Singapore,Delivered,17/10/2022,29/11/2024
545,143,TRK227746260,Hermes,Frankfurt,Rome,Cancelled,01/04/2023,06/02/2025
546,43,TRK676114166,Lalamove,Madrid,Doha,Delivered,19/08/2022,28/01/2025
547,174,TRK536972757,Ninja Xpress,Manama,Istanbul,Received,28/07/2023,04/02/2025
548,400,TRK603254478,Asendia,Seoul,Riyadh,Received,12/02/2024,16/01/2025
549,18,TRK863976761,Zajil Express,Irbid,Sydney,Received,14/08/2023,03/04/2025
550,227,TRK898085984,Ninja Xpress,Kuala Lumpur,Kuwait City,Pending,28/07/2022,10/03/2025
551,120,TRK534383530,Emirates Post,Beirut,Geneva,Cancelled,13/02/2022,22/02/2025
552,62,TRK937121673,Lalamove,Muscat,Johannesburg,Pending,22/11/2023,09/12/2024
553,443,TRK366470806,Blue Dart,Mumbai,Beijing,Delivered,20/10/2022,13/11/2024
554,237,TRK207184276,DTDC,Berlin,Irbid,Delivered,02/02/2023,10/12/2024
555,229,TRK554341155,Toll Group,Johannesburg,Cairo,Cancelled,16/01/2024,06/02/2025
556,240,TRK264823761,SF Express,Cairo,Mumbai,Received,23/07/2021,01/10/2024
557,115,TRK928145849,Fetchr,Berlin,Berlin,Delivered,20/11/2023,28/01/2025
558,143,TRK307817503,EMS,Brussels,Beirut,Cancelled,15/01/2024,19/10/2024
559,174,TRK630624756,Ninja Van,Manila,Abu Dhabi,Received,02/07/2023,18/01/2025
560,253,TRK801463818,Kerry Express,Brussels,Amman,Received,14/02/2022,02/04/2025
561,384,TRK353216722,J&T Express,Zarqa,Vancouver,Pending,27/10/2023,17/12/2024
562,183,TRK434120383,Kerry Express,Vienna,Vancouver,Pending,19/02/2024,12/11/2024
563,329,TRK685882126,Korea Post,Beijing,Madrid,Cancelled,23/01/2023,02/04/2025
564,333,TRK515298112,Asendia,Beirut,Bengaluru,Cancelled,24/02/2022,29/03/2025
565,80,TRK990166125,Cainiao,Doha,Los Angeles,Cancelled,20/10/2022,12/02/2025
566,234,TRK723593414,Zajil Express,Stockholm,Irbid,Received,03/05/2021,26/10/2024
567,338,TRK967088051,China Post,Sydney,São Paulo,Delivered,22/07/2023,07/12/2024
568,427,TRK020715467,UPS,Rome,Dubai,Cancelled,25/01/2024,17/01/2025
569,406,TRK979397194,Parcelforce,Mexico City,Tunis,Pending,20/03/2024,22/12/2024
570,422,TRK719678578,USPS,Melbourne,Tunis,Delivered,14/09/2021,15/09/2024
571,487,TRK976100348,DHL Express,Riyadh,Seoul,Pending,09/08/2021,31/03/2025
572,239,TRK021772308,Saudi Post,Paris,Irbid,Cancelled,23/04/2024,23/12/2024
573,283,TRK693914655,Yanwen,Stockholm,Seoul,Delivered,21/08/2021,26/01/2025
574,90,TRK171594265,DHL eCommerce,Paris,Copenhagen,Cancelled,11/04/2022,28/01/2025
575,7,TRK809265763,Yodel,Amsterdam,Muscat,Received,29/06/2024,21/10/2024
576,105,TRK896380764,Fetchr,Johannesburg,Casablanca,Received,08/05/2023,20/10/2024
577,354,TRK836474800,Naqel Express,Vancouver,Bengaluru,Pending,12/09/2022,20/12/2024
578,31,TRK263790521,Saudi Post,Riyadh,Helsinki,Delivered,27/03/2023,19/10/2024
579,243,TRK282775520,Quiqup,Madrid,Doha,Cancelled,25/12/2021,22/09/2024
580,433,TRK597021377,DTDC,Seoul,Osaka,Cancelled,05/06/2021,01/12/2024
581,412,TRK052394996,UPS,Beirut,Hong Kong,Received,02/02/2022,13/10/2024
582,151,TRK073174310,Asendia,Casablanca,Riyadh,Delivered,14/02/2022,17/03/2025
583,206,TRK121639471,Gati,Kuwait City,Zarqa,Cancelled,23/11/2021,29/12/2024
584,34,TRK299836832,DHL,Copenhagen,Copenhagen,Delivered,03/02/2022,21/09/2024
585,285,TRK667177963,Fastway,New York,Geneva,Delivered,16/03/2024,10/04/2025
586,384,TRK083967011,Jeebly,Jakarta,Delhi,Cancelled,01/08/2021,04/04/2025
587,467,TRK760110350,Ninja Van,Madrid,Casablanca,Delivered,01/03/2022,15/02/2025
588,259,TRK744851568,Sicepat,Karachi,Zurich,Pending,27/05/2021,03/11/2024
589,216,TRK806151495,India Post,Copenhagen,New York,Delivered,17/03/2022,13/12/2024
590,207,TRK071242367,Gati,Zarqa,Shanghai,Pending,28/07/2024,11/03/2025
591,430,TRK410143020,SF Express,Los Angeles,Manama,Pending,26/07/2021,20/01/2025
592,394,TRK985169339,Cainiao,Amsterdam,Irbid,Delivered,14/01/2024,01/09/2024
593,101,TRK380641408,Barq Express,Nairobi,Singapore,Received,26/09/2022,21/11/2024
594,20,TRK397047735,Kerry Express,Jakarta,Kuala Lumpur,Received,09/07/2023,19/02/2025
595,120,TRK848056322,DPD,Vancouver,Paris,Cancelled,07/09/2023,24/01/2025
596,80,TRK576367358,Shopee Xpress,Johannesburg,Kuala Lumpur,Pending,28/10/2023,19/01/2025
597,203,TRK204281449,China Post,Casablanca,Manila,Cancelled,13/12/2023,03/09/2024
598,392,TRK222285522,Ekart,Frankfurt,Dubai,Received,19/04/2021,16/04/2025
599,4,TRK909001768,China Post,Buenos Aires,Berlin,Received,03/02/2022,20/10/2024
600,149,TRK702418936,Skynet,Seoul,Zarqa,Delivered,30/07/2021,30/10/2024
601,413,TRK450768398,Kerry Express,Hong Kong,Stockholm,Pending,07/07/2023,03/02/2025
602,373,TRK622092755,PostNL,Beijing,Dubai,Delivered,23/02/2021,14/02/2025
603,402,TRK905757598,iMile,São Paulo,Shanghai,Cancelled,30/05/2021,09/02/2025
604,418,TRK351428950,iMile,Paris,Tokyo,Delivered,23/03/2022,15/12/2024
605,202,TRK811788474,SF Express,Tunis,Brussels,Received,04/11/2021,27/02/2025
606,395,TRK448841593,EMS,Baghdad,Frankfurt,Received,15/08/2021,21/12/2024
607,244,TRK120267513,PostaPlus,Los Angeles,Brussels,Received,26/09/2021,01/10/2024
608,398,TRK896328845,Pos Malaysia,Amman,Nairobi,Received,07/12/2022,22/10/2024
609,490,TRK444214820,4PX,Helsinki,Copenhagen,Pending,17/02/2023,18/11/2024
610,78,TRK144353686,Toll Group,Bangkok,Dubai,Received,22/07/2022,18/12/2024
611,334,TRK978025512,PostNL,Cairo,Stockholm,Pending,19/01/2022,16/02/2025
612,447,TRK988597856,Toll Group,Jeddah,Tokyo,Pending,30/11/2022,02/10/2024
613,139,TRK071919919,Ekart,Sydney,Zurich,Received,13/02/2024,19/01/2025
614,444,TRK544383444,Fetchr,Johannesburg,Baghdad,Received,06/06/2021,15/10/2024
615,359,TRK332600718,Quiqup,Zurich,Kuwait City,Received,17/05/2022,19/10/2024
616,49,TRK038955102,Sicepat,Mexico City,Seoul,Received,15/08/2021,30/09/2024
617,276,TRK842555992,Quiqup,Osaka,Paris,Pending,18/04/2024,17/02/2025
618,224,TRK551885098,Sendle,Abu Dhabi,Copenhagen,Delivered,06/10/2021,01/10/2024
619,355,TRK384095242,Saudi Post,Vancouver,Buenos Aires,Delivered,03/10/2021,17/09/2024
620,243,TRK957933067,Emirates Post,New York,Paris,Received,21/12/2021,24/12/2024
621,58,TRK806597036,Australia Post,Karachi,Irbid,Delivered,17/03/2022,10/09/2024
622,141,TRK985611066,Saudi Post,Oslo,Nairobi,Cancelled,22/12/2023,14/04/2025
623,379,TRK343461555,Hermes,Helsinki,New York,Pending,11/05/2023,09/09/2024
624,434,TRK364696178,Cainiao,Tunis,Amsterdam,Cancelled,15/08/2021,25/12/2024
625,331,TRK153712907,Ninja Van,Vienna,Tunis,Cancelled,12/02/2024,01/10/2024
626,484,TRK799246719,Correos,Aqaba,Bangkok,Received,22/05/2022,18/01/2025
627,420,TRK165867862,Gati,Vienna,São Paulo,Cancelled,18/10/2023,14/03/2025
628,469,TRK941509510,Qxpress,Tokyo,Brussels,Pending,26/04/2021,15/04/2025
629,10,TRK946026481,Toll Group,Dubai,Beijing,Received,17/02/2022,15/01/2025
630,139,TRK589795744,Royal Mail,Tokyo,Dubai,Pending,09/06/2022,21/10/2024
631,104,TRK070400127,Parcelforce,Delhi,Zurich,Received,05/08/2023,29/03/2025
632,315,TRK949300786,PostNL,Karachi,Mexico City,Received,17/07/2021,02/01/2025
633,168,TRK390949132,Korea Post,Irbid,Johannesburg,Cancelled,30/01/2024,16/09/2024
634,463,TRK008542153,CityLink,Johannesburg,Geneva,Pending,04/09/2023,07/02/2025
635,63,TRK525006238,Quiqup,Johannesburg,Stockholm,Delivered,02/12/2022,16/04/2025
636,259,TRK698125757,CityLink,Irbid,Paris,Pending,10/08/2022,27/10/2024
637,276,TRK671218911,Australia Post,Jeddah,London,Cancelled,03/11/2021,14/09/2024
638,256,TRK613350400,Emirates Post,Zarqa,Doha,Received,18/05/2021,14/03/2025
639,447,TRK841112180,Anteraja,São Paulo,Geneva,Pending,26/03/2021,20/12/2024
640,111,TRK190912822,Asendia,Delhi,Cape Town,Received,06/02/2023,18/01/2025
641,124,TRK449473715,Emirates Post,New York,Melbourne,Delivered,29/10/2021,20/10/2024
642,113,TRK306605250,Toll Group,Bengaluru,Shanghai,Pending,14/06/2022,23/12/2024
643,350,TRK792487619,DHL,Mexico City,Zurich,Cancelled,25/07/2024,20/01/2025
644,6,TRK145236393,MyUS,Mexico City,Madrid,Cancelled,14/12/2023,17/04/2025
645,127,TRK907008829,4PX,Singapore,Beirut,Received,01/03/2021,05/03/2025
646,51,TRK219866659,Anteraja,Cairo,Los Angeles,Received,19/01/2022,06/11/2024
647,385,TRK687748534,NZ Post,Manila,New York,Delivered,05/08/2023,05/11/2024
648,289,TRK866425345,Korea Post,Berlin,Hong Kong,Pending,24/05/2021,25/09/2024
649,32,TRK109872716,SMSA Express,Los Angeles,Brussels,Pending,03/07/2024,25/12/2024
650,342,TRK021642355,Gati,Irbid,Muscat,Delivered,18/02/2023,31/01/2025
651,199,TRK944136134,EMS,Riyadh,Frankfurt,Delivered,17/06/2024,05/10/2024
652,72,TRK803773648,Australia Post,Sydney,Helsinki,Cancelled,17/01/2022,18/03/2025
653,312,TRK714050395,SF Express,Kuwait City,São Paulo,Received,28/09/2022,17/03/2025
654,257,TRK753669089,Japan Post,Beirut,Tokyo,Cancelled,05/10/2022,27/01/2025
655,472,TRK299005789,Ekart,New York,New York,Delivered,25/01/2023,21/12/2024
656,112,TRK356220224,JNE Express,Buenos Aires,Vienna,Cancelled,26/04/2022,29/01/2025
657,465,TRK501883721,NZ Post,Vancouver,Osaka,Pending,30/04/2024,03/04/2025
658,353,TRK535362455,Barq Express,Karachi,Cairo,Cancelled,14/05/2024,01/09/2024
659,57,TRK786180494,TNT,Singapore,Bengaluru,Received,17/05/2023,09/03/2025
660,451,TRK621655585,Blue Dart,Beirut,Muscat,Pending,20/09/2023,09/04/2025
661,229,TRK068536571,Canada Post,Berlin,Berlin,Cancelled,15/05/2021,09/12/2024
662,268,TRK975640191,DHL eCommerce,Manama,Irbid,Cancelled,14/09/2023,11/12/2024
663,129,TRK072054964,Shopee Xpress,Berlin,Beijing,Cancelled,06/03/2023,11/10/2024
664,368,TRK056909544,Delhivery,Tunis,Bengaluru,Cancelled,01/03/2024,28/02/2025
665,17,TRK136156698,CityLink,Singapore,Zurich,Pending,03/07/2022,25/02/2025
666,420,TRK015486546,Asendia,Rome,Frankfurt,Cancelled,08/10/2022,05/11/2024
667,71,TRK408898586,Naqel Express,Brussels,Nairobi,Pending,22/06/2022,21/01/2025
668,216,TRK503771566,TNT,Cape Town,Singapore,Cancelled,05/05/2021,11/11/2024
669,156,TRK838077225,La Poste,Delhi,Karachi,Delivered,14/10/2022,03/12/2024
670,290,TRK644956090,J&T Express,Beirut,Casablanca,Received,17/11/2021,21/03/2025
671,338,TRK221056858,Shopee Xpress,Abu Dhabi,Frankfurt,Received,06/10/2021,30/10/2024
672,8,TRK987874614,Gati,Mexico City,Kuala Lumpur,Received,02/08/2024,11/04/2025
673,396,TRK729894668,Sendle,Shanghai,Doha,Pending,02/09/2021,19/02/2025
674,168,TRK896092979,Japan Post,Jakarta,Tunis,Received,30/03/2024,08/12/2024
675,120,TRK709451658,PostNL,Baghdad,Doha,Delivered,08/06/2021,07/04/2025
676,182,TRK396315052,Korea Post,Rome,Jeddah,Cancelled,09/07/2021,10/10/2024
677,88,TRK170125325,TNT,London,Oslo,Delivered,22/12/2021,09/03/2025
678,497,TRK732980115,EMS,Istanbul,Sydney,Cancelled,03/03/2023,06/03/2025
679,466,TRK521741492,Ninja Xpress,Brussels,Jakarta,Cancelled,01/02/2023,24/02/2025
680,197,TRK107014329,Canada Post,Riyadh,Cape Town,Cancelled,24/04/2021,16/09/2024
681,485,TRK592430469,4PX,Kuwait City,Jeddah,Received,29/07/2023,05/09/2024
682,471,TRK463040498,Skynet,Seoul,Mexico City,Delivered,14/04/2021,01/02/2025
683,263,TRK977352626,Toll Group,Brussels,Casablanca,Received,25/03/2024,04/09/2024
684,472,TRK940095387,Aramex,Mumbai,Delhi,Cancelled,17/08/2023,24/10/2024
685,453,TRK654326580,Yanwen,Melbourne,Madrid,Pending,09/04/2023,23/02/2025
686,69,TRK856522557,Toll Group,Kuala Lumpur,London,Cancelled,17/10/2021,26/11/2024
687,86,TRK620205457,Canada Post,Cairo,Toronto,Pending,20/10/2021,15/09/2024
688,442,TRK944688768,Yanwen,Vancouver,Tokyo,Cancelled,20/12/2022,26/01/2025
689,95,TRK618365706,FedEx,Doha,Seoul,Pending,10/05/2023,04/01/2025
690,440,TRK984978586,EMS,Muscat,Vienna,Pending,10/02/2022,04/09/2024
691,278,TRK309124083,Sicepat,Baghdad,Los Angeles,Pending,12/01/2023,15/12/2024
692,357,TRK711491549,Royal Mail,Shanghai,Jakarta,Pending,03/12/2023,15/10/2024
693,487,TRK699942983,J&T Express,Riyadh,Riyadh,Pending,04/09/2023,16/12/2024
694,269,TRK918211475,Toll Group,Kuwait City,Vienna,Pending,22/04/2023,09/02/2025
695,16,TRK270242604,Naqel Express,Zarqa,Zarqa,Pending,09/09/2023,14/12/2024
696,110,TRK274102779,Zajil Express,Hong Kong,Berlin,Cancelled,17/06/2024,04/01/2025
697,190,TRK848366041,Sendle,Irbid,Seoul,Pending,25/06/2022,14/01/2025
698,234,TRK628989785,Blue Dart,Sydney,Irbid,Delivered,09/07/2022,11/11/2024
699,227,TRK057471439,PostaPlus,Abu Dhabi,Baghdad,Pending,24/08/2021,18/02/2025
700,56,TRK188892992,USPS,Istanbul,Zurich,Received,28/01/2022,08/03/2025
701,47,TRK060692869,FedEx,Karachi,Nairobi,Received,16/09/2021,26/01/2025
702,58,TRK826829608,Yodel,Casablanca,Oslo,Cancelled,07/07/2024,01/04/2025
703,94,TRK421279457,Toll Group,Paris,Irbid,Cancelled,28/02/2022,15/04/2025
704,258,TRK180959943,UPS,Amman,Hong Kong,Pending,19/06/2021,08/02/2025
705,42,TRK040599614,India Post,Bangkok,Bangkok,Pending,21/11/2021,23/03/2025
706,329,TRK338521303,EMS,Los Angeles,Helsinki,Cancelled,28/09/2022,04/10/2024
707,310,TRK777582479,J&T Express,Karachi,Frankfurt,Cancelled,30/04/2023,19/10/2024
708,78,TRK399210261,MyUS,Vancouver,Amsterdam,Delivered,24/11/2023,20/12/2024
709,499,TRK350141720,Quiqup,Johannesburg,Paris,Received,17/11/2023,09/11/2024
710,302,TRK658979127,Quiqup,New York,Tokyo,Delivered,18/12/2023,13/04/2025
711,103,TRK323740116,EMS,Rome,London,Pending,01/09/2021,26/01/2025
712,479,TRK190546962,Delhivery,Copenhagen,Hong Kong,Delivered,24/11/2022,21/12/2024
713,261,TRK320706225,FedEx,Sydney,Osaka,Received,06/08/2022,20/12/2024
714,354,TRK003767387,Hermes,Paris,Hong Kong,Delivered,02/05/2021,07/12/2024
715,278,TRK593443231,4PX,Helsinki,São Paulo,Delivered,06/08/2024,17/09/2024
716,367,TRK191548233,Ninja Van,New York,Jakarta,Cancelled,27/10/2023,09/03/2025
717,322,TRK263334393,Skynet,Muscat,Stockholm,Received,30/08/2022,18/12/2024
718,364,TRK362369771,DHL Express,Mumbai,Berlin,Received,04/11/2022,21/10/2024
719,485,TRK143944934,Fastway,Vienna,Cape Town,Received,04/12/2022,02/09/2024
720,215,TRK984710787,Zajil Express,São Paulo,Mumbai,Delivered,01/06/2022,18/12/2024
721,479,TRK396525318,NZ Post,Rome,Buenos Aires,Pending,17/02/2024,30/09/2024
722,377,TRK724512914,Canada Post,Buenos Aires,Cairo,Cancelled,22/02/2021,04/03/2025
723,169,TRK491151388,Delhivery,Manama,Geneva,Pending,23/10/2023,04/02/2025
724,229,TRK297521177,iMile,Buenos Aires,Los Angeles,Pending,19/01/2023,08/01/2025
725,160,TRK526777710,PostaPlus,Zarqa,Berlin,Delivered,09/08/2024,15/04/2025
726,347,TRK218715822,SF Express,Muscat,Bengaluru,Received,04/01/2023,29/03/2025
727,328,TRK997549873,Fetchr,Beirut,Riyadh,Delivered,28/01/2022,08/04/2025
728,329,TRK500131583,Noon Express,Mexico City,Tunis,Received,29/01/2022,13/11/2024
729,369,TRK188022801,Ninja Van,Sydney,Vienna,Delivered,24/05/2023,15/12/2024
730,273,TRK434240487,Canada Post,Sydney,Singapore,Received,13/06/2023,28/01/2025
731,416,TRK678649806,Ninja Van,Hong Kong,Stockholm,Pending,09/05/2023,06/04/2025
732,385,TRK612375625,CityLink,Muscat,São Paulo,Cancelled,02/08/2024,17/12/2024
733,475,TRK773335202,SMSA Express,Doha,São Paulo,Pending,16/06/2021,07/10/2024
734,404,TRK945726009,PostaPlus,Singapore,Vancouver,Delivered,19/09/2023,14/10/2024
735,83,TRK969836622,CityLink,Shanghai,Tunis,Cancelled,23/02/2022,23/01/2025
736,466,TRK479606016,UPS,New York,Stockholm,Cancelled,03/11/2023,21/02/2025
737,27,TRK737673451,SF Express,Aqaba,Helsinki,Cancelled,07/10/2021,17/03/2025
738,235,TRK004313447,JNE Express,Tokyo,Casablanca,Received,21/11/2023,18/12/2024
739,237,TRK770708358,FedEx,Aqaba,Dubai,Cancelled,04/05/2023,10/10/2024
740,419,TRK293390497,Sicepat,Delhi,Madrid,Cancelled,04/02/2022,18/04/2025
741,358,TRK458415373,DPD,Los Angeles,Zurich,Received,03/05/2024,05/09/2024
742,19,TRK664615106,Delhivery,Geneva,Berlin,Delivered,20/07/2023,15/04/2025
743,499,TRK157000427,India Post,London,Jakarta,Delivered,28/04/2023,29/10/2024
744,437,TRK696108526,Zajil Express,Istanbul,Doha,Cancelled,28/05/2024,28/02/2025
745,220,TRK995911448,CityLink,Delhi,Istanbul,Delivered,30/03/2021,30/09/2024
746,329,TRK040110459,Fastway,Singapore,Brussels,Delivered,01/11/2023,17/09/2024
747,495,TRK824814373,Saudi Post,Brussels,Vienna,Pending,10/04/2024,04/11/2024
748,353,TRK336552289,India Post,Mumbai,Helsinki,Received,01/08/2022,18/01/2025
749,376,TRK676838030,MyUS,Osaka,Geneva,Pending,27/06/2021,26/10/2024
750,210,TRK109072685,Shopee Xpress,Doha,Jeddah,Delivered,10/12/2022,28/03/2025
