id,user_id,tracking_number,courier_service,origin,destination,status,created_at,updated_at
751,343,TRK459025795,Qxpress,Kuala Lumpur,Cairo,Received,29/11/2023,11/09/2024
752,9,TRK174820399,Toll Group,Abu Dhabi,São Paulo,Received,27/04/2022,14/03/2025
753,496,TRK843379535,Korea Post,Amman,Buenos Aires,Delivered,19/01/2022,15/03/2025
754,465,TRK276885784,Quiqup,Sydney,Osaka,Pending,01/04/2021,17/01/2025
755,284,TRK123407002,Anteraja,Nairobi,Frankfurt,Delivered,06/04/2023,04/01/2025
756,159,TRK391383611,MyUS,Hong Kong,Jakarta,Delivered,12/05/2022,19/02/2025
757,137,TRK403005439,Aramex,Amman,Doha,Cancelled,20/05/2022,21/03/2025
758,128,TRK426998354,Barq Express,Toronto,Paris,Cancelled,18/04/2021,13/12/2024
759,136,TRK034021148,Lalamove,Seoul,Kuwait City,Delivered,21/01/2023,15/09/2024
760,25,TRK689679384,Canada Post,Rome,Manama,Received,28/01/2022,26/09/2024
761,370,TRK786615045,Skynet,London,Tokyo,Delivered,09/04/2023,19/09/2024
762,296,TRK035537140,China Post,Aqaba,Bangkok,Cancelled,26/12/2022,15/03/2025
763,442,TRK734470001,La Poste,Singapore,Doha,Pending,14/09/2023,12/10/2024
764,433,TRK081814697,Toll Group,Kuwait City,Zarqa,Delivered,16/03/2023,26/12/2024
765,134,TRK121711186,Yanwen,Tunis,Tokyo,Pending,30/06/2021,03/02/2025
766,20,TRK143131359,Emirates Post,Amsterdam,Jakarta,Cancelled,22/02/2021,06/03/2025
767,37,TRK706532639,China Post,Rome,Mexico City,Delivered,05/04/2021,13/02/2025
768,195,TRK128186608,Anteraja,Singapore,Kuala Lumpur,Received,06/08/2024,08/01/2025
769,467,TRK481361659,Noon Express,New York,Bangkok,Pending,08/12/2022,05/10/2024
770,299,TRK456799005,Parcelforce,São Paulo,Buenos Aires,Delivered,11/12/2021,16/09/2024
771,498,TRK042460755,Zajil Express,Kuwait City,Beirut,Received,15/03/2023,23/10/2024
772,236,TRK830125632,Aramex,Johannesburg,Vienna,Pending,15/01/2023,09/01/2025
773,205,TRK628631403,DHL Express,Amsterdam,Stockholm,Delivered,07/10/2022,31/12/2024
774,56,TRK109139582,PostNL,Tunis,Sydney,Pending,08/07/2024,28/09/2024
775,349,TRK980762280,USPS,Dubai,Johannesburg,Delivered,01/12/2021,04/01/2025
776,421,TRK926419535,Kerry Express,Vancouver,Zurich,Cancelled,03/08/2024,23/10/2024
777,303,TRK579716253,SMSA Express,Baghdad,Beijing,Cancelled,24/09/2022,19/01/2025
778,424,TRK695981354,China Post,Beirut,Manila,Received,10/04/2021,09/10/2024
779,138,TRK872669077,La Poste,New York,Muscat,Received,14/02/2023,07/01/2025
780,333,TRK923881397,Naqel Express,Osaka,Casablanca,Pending,26/03/2023,28/09/2024
781,488,TRK567320877,Yanwen,Singapore,Copenhagen,Cancelled,22/06/2022,19/11/2024
782,220,TRK344876653,Toll Group,Hong Kong,Bengaluru,Delivered,11/02/2024,03/01/2025
783,163,TRK087580410,PostaPlus,Kuwait City,Doha,Cancelled,26/04/2021,29/01/2025
784,148,TRK480283963,PostaPlus,Madrid,Aqaba,Cancelled,28/08/2021,07/03/2025
785,450,TRK047631586,Hermes,Dubai,Stockholm,Received,08/07/2022,25/01/2025
786,478,TRK406974769,Kerry Express,Paris,Osaka,Pending,07/05/2021,23/12/2024
787,231,TRK253471531,Yodel,Jeddah,Cape Town,Received,19/05/2024,02/11/2024
788,301,TRK679409745,Anteraja,Hong Kong,Helsinki,Received,30/11/2023,13/11/2024
789,154,TRK756203032,NZ Post,Bangkok,Los Angeles,Pending,20/07/2023,13/02/2025
790,407,TRK960998459,SMSA Express,Manila,Kuwait City,Received,20/01/2023,08/12/2024
791,157,TRK256973933,Jeebly,Tokyo,Vienna,Delivered,26/01/2023,19/03/2025
792,326,TRK975364901,Gati,Helsinki,Riyadh,Cancelled,09/01/2023,30/03/2025
793,356,TRK616448817,4PX,Zarqa,Jeddah,Cancelled,04/10/2023,31/01/2025
794,14,TRK440442908,PostaPlus,Jakarta,Paris,Delivered,05/03/2021,13/02/2025
795,470,TRK801125246,Jeebly,Buenos Aires,Beijing,Cancelled,23/03/2023,05/01/2025
796,358,TRK505355804,FedEx,Cairo,São Paulo,Cancelled,24/03/2022,27/10/2024
797,379,TRK049847798,Kerry Express,Osaka,Melbourne,Pending,17/11/2023,27/03/2025
798,355,TRK318273125,PostaPlus,Irbid,Los Angeles,Cancelled,18/04/2023,16/09/2024
799,223,TRK694242383,Quiqup,Sydney,Casablanca,Pending,01/02/2022,08/10/2024
800,120,TRK191316372,Delhivery,Delhi,Manama,Pending,19/08/2021,28/03/2025
801,455,TRK173033747,SF Express,Shanghai,Toronto,Pending,14/08/2023,13/12/2024
802,433,TRK241447510,Kerry Express,Helsinki,Toronto,Received,09/05/2022,07/01/2025
803,398,TRK370620664,Asendia,Manila,Helsinki,Received,15/12/2023,15/02/2025
804,224,TRK404011596,Lalamove,Shanghai,Kuwait City,Delivered,06/09/2021,15/01/2025
805,214,TRK765388914,Jeebly,Beirut,Vancouver,Cancelled,05/12/2021,18/01/2025
806,162,TRK535505843,USPS,Aqaba,Geneva,Delivered,06/07/2024,09/12/2024
807,395,TRK685930256,Correos,London,Manama,Pending,20/01/2024,03/01/2025
808,79,TRK953929828,Toll Group,Oslo,São Paulo,Delivered,18/02/2023,24/03/2025
809,16,TRK959143405,Kerry Express,Paris,Dubai,Received,10/05/2022,04/04/2025
810,360,TRK275911034,Quiqup,Kuwait City,Amman,Delivered,18/10/2023,01/09/2024
811,429,TRK657079251,UPS,Manama,Manama,Received,01/04/2022,15/03/2025
812,239,TRK126467611,USPS,Irbid,Jeddah,Pending,19/05/2022,16/11/2024
813,287,TRK913566480,La Poste,Riyadh,Madrid,Delivered,09/12/2023,30/12/2024
814,262,TRK661497663,Yanwen,Frankfurt,Berlin,Received,27/07/2024,25/02/2025
815,413,TRK022758231,Barq Express,Buenos Aires,Helsinki,Cancelled,31/12/2021,22/03/2025
816,118,TRK317847928,Saudi Post,Paris,Jakarta,Cancelled,21/02/2024,05/01/2025
817,349,TRK206135382,Barq Express,London,Nairobi,Received,13/07/2023,01/04/2025
818,33,TRK305472098,J&T Express,Paris,Los Angeles,Received,15/04/2023,14/12/2024
819,71,TRK509525582,Lalamove,Paris,Amman,Cancelled,05/07/2022,07/11/2024
820,159,TRK139385650,FedEx,Jakarta,Frankfurt,Cancelled,28/03/2021,22/04/2025
821,337,TRK896554969,SMSA Express,Bengaluru,Vienna,Pending,17/10/2023,18/11/2024
822,60,TRK644531626,SMSA Express,Kuwait City,São Paulo,Cancelled,10/12/2021,18/12/2024
823,349,TRK996401574,Royal Mail,Riyadh,Aqaba,Cancelled,23/11/2023,28/12/2024
824,221,TRK789700664,Parcelforce,Berlin,Riyadh,Received,14/01/2022,22/12/2024
825,350,TRK023876335,Anteraja,Zurich,Berlin,Delivered,28/09/2022,04/02/2025
826,453,TRK122234075,Emirates Post,Abu Dhabi,Singapore,Pending,20/07/2023,02/02/2025
827,477,TRK825963047,Blue Dart,Karachi,Baghdad,Received,14/01/2022,16/11/2024
828,230,TRK975269615,Blue Dart,Bengaluru,Johannesburg,Pending,13/01/2022,22/03/2025
829,103,TRK540248646,DHL Express,London,Jeddah,Received,29/09/2021,17/12/2024
830,156,TRK996128006,Naqel Express,Seoul,Madrid,Pending,11/03/2021,25/09/2024
831,225,TRK573905441,Royal Mail,Mexico City,Muscat,Delivered,02/02/2022,12/02/2025
832,29,TRK218799179,J&T Express,Jakarta,Manila,Delivered,30/01/2022,14/03/2025
833,376,TRK065466162,La Poste,Abu Dhabi,Singapore,Pending,17/05/2022,21/02/2025
834,407,TRK881797304,Asendia,Vancouver,Buenos Aires,Pending,18/09/2021,26/02/2025
835,1,TRK758037564,Jeebly,Johannesburg,Copenhagen,Received,27/12/2023,18/09/2024
836,59,TRK121886084,Delhivery,Melbourne,Karachi,Delivered,12/04/2023,28/02/2025
837,198,TRK517722479,Ninja Van,Irbid,Doha,Cancelled,17/06/2022,13/01/2025
838,484,TRK954578042,TNT,Bengaluru,Delhi,Delivered,21/03/2022,31/12/2024
839,439,TRK687718833,Gati,Kuala Lumpur,Sydney,Delivered,02/10/2023,16/10/2024
840,284,TRK208072149,Ninja Xpress,Paris,London,Pending,19/06/2021,13/12/2024
841,463,TRK352587708,DTDC,Hong Kong,Copenhagen,Delivered,14/02/2022,10/03/2025
842,170,TRK318848567,Pos Malaysia,Aqaba,Paris,Delivered,26/11/2021,18/12/2024
843,216,TRK321748431,J&T Express,Vienna,New York,Delivered,28/06/2021,04/10/2024
844,468,TRK785423386,Naqel Express,Muscat,Nairobi,Cancelled,27/06/2022,20/04/2025
845,187,TRK313435545,Correos,Brussels,Zarqa,Pending,01/12/2021,20/10/2024
846,396,TRK990730225,NZ Post,Abu Dhabi,Amman,Cancelled,03/03/2022,03/04/2025
847,58,TRK992988905,Ekart,Tunis,Madrid,Received,08/08/2022,13/11/2024
848,197,TRK070477397,PostaPlus,Muscat,Istanbul,Delivered,28/02/2023,16/03/2025
849,35,TRK972680904,PostaPlus,Copenhagen,London,Cancelled,26/05/2022,06/03/2025
850,421,TRK466246865,Zajil Express,Shanghai,Rome,Pending,27/02/2024,08/04/2025
851,154,TRK330449819,DHL,Brussels,Hong Kong,Pending,09/09/2021,29/12/2024
852,45,TRK189978133,DHL,Vienna,Seoul,Received,26/05/2022,14/03/2025
853,409,TRK759226327,Royal Mail,Zarqa,Oslo,Delivered,12/04/2022,07/04/2025
854,89,TRK583478238,MyUS,Mumbai,Doha,Received,15/05/2024,31/01/2025
855,480,TRK678562190,Australia Post,Mexico City,Doha,Received,11/05/2023,13/09/2024
856,42,TRK495359498,La Poste,Manila,Abu Dhabi,Received,17/11/2023,05/02/2025
857,371,TRK509061938,Ninja Van,Vancouver,Nairobi,Cancelled,14/03/2022,13/02/2025
858,331,TRK446295293,Lalamove,Brussels,Paris,Pending,31/10/2021,05/01/2025
859,323,TRK860120529,Parcelforce,London,Seoul,Delivered,17/06/2022,22/01/2025
860,284,TRK643584906,Japan Post,Mexico City,Bangkok,Pending,25/03/2022,29/03/2025
861,300,TRK157834396,Shopee Xpress,Helsinki,Cape Town,Received,18/07/2023,07/11/2024
862,157,TRK877155843,FedEx,Brussels,Casablanca,Received,09/06/2021,16/09/2024
863,433,TRK844488687,Fetchr,Zarqa,Mumbai,Received,06/07/2023,31/03/2025
864,151,TRK398974577,PostaPlus,Delhi,Helsinki,Pending,31/05/2023,06/10/2024
865,99,TRK704937170,4PX,Jakarta,Karachi,Cancelled,10/05/2022,10/03/2025
866,52,TRK352113635,Ninja Van,Tokyo,Manila,Cancelled,13/12/2021,11/03/2025
867,349,TRK828584578,Ninja Xpress,Casablanca,Toronto,Cancelled,20/10/2021,12/12/2024
868,121,TRK422021292,Anteraja,Los Angeles,Frankfurt,Pending,02/03/2022,24/10/2024
869,119,TRK919341976,Correos,Mexico City,New York,Delivered,21/08/2022,16/12/2024
870,296,TRK343238976,Quiqup,Kuwait City,Brussels,Delivered,28/09/2021,28/10/2024
871,24,TRK955007216,Naqel Express,Nairobi,Cape Town,Received,10/02/2022,11/11/2024
872,65,TRK956597812,CityLink,Manama,Riyadh,Pending,15/04/2024,22/10/2024
873,473,TRK580367693,Yodel,Tokyo,Oslo,Received,16/08/2024,21/12/2024
874,367,TRK426459805,La Poste,Kuwait City,Mumbai,Cancelled,30/06/2023,08/09/2024
875,110,TRK786620914,Barq Express,Kuala Lumpur,Baghdad,Pending,06/05/2021,28/01/2025
876,296,TRK148381747,Barq Express,Bengaluru,Geneva,Pending,02/08/2023,27/09/2024
877,498,TRK215948740,JNE Express,Stockholm,Dubai,Pending,10/05/2022,31/01/2025
878,429,TRK836789216,China Post,Berlin,Stockholm,Delivered,30/01/2022,18/10/2024
879,368,TRK598496876,Blue Dart,Jakarta,Buenos Aires,Cancelled,17/06/2024,12/04/2025
880,376,TRK313673459,Fetchr,Melbourne,Muscat,Delivered,26/03/2021,09/02/2025
881,26,TRK967566875,Shopee Xpress,Singapore,Osaka,Pending,15/08/2023,25/11/2024
882,20,TRK038456105,Yodel,Shanghai,Kuala Lumpur,Cancelled,23/01/2024,07/02/2025
883,414,TRK988109551,JNE Express,Copenhagen,Muscat,Delivered,10/11/2022,13/03/2025
884,411,TRK970468738,Emirates Post,Beijing,Casablanca,Cancelled,11/07/2021,04/01/2025
885,266,TRK207514464,FedEx,Bengaluru,Abu Dhabi,Cancelled,20/04/2021,16/02/2025
886,151,TRK517084197,UPS,Amman,Casablanca,Cancelled,16/10/2022,14/10/2024
887,215,TRK713182286,Fastway,Baghdad,Tunis,Cancelled,18/08/2022,14/04/2025
888,455,TRK135493677,Saudi Post,Aqaba,Paris,Pending,09/02/2023,02/03/2025
889,159,TRK081993144,USPS,Berlin,Abu Dhabi,Pending,16/11/2022,21/02/2025
890,470,TRK175579261,Fetchr,Cairo,Osaka,Received,23/04/2022,26/12/2024
891,374,TRK796460133,Kerry Express,Osaka,Zurich,Delivered,23/06/2021,07/09/2024
892,473,TRK962950264,Aramex,Geneva,Riyadh,Pending,23/10/2022,08/10/2024
893,33,TRK974862639,Qxpress,Karachi,London,Cancelled,26/06/2021,14/03/2025
894,451,TRK270446798,Korea Post,Irbid,Istanbul,Cancelled,12/04/2023,16/04/2025
895,200,TRK055275144,Aramex,Brussels,Sydney,Received,13/11/2021,20/10/2024
896,180,TRK219849423,DHL eCommerce,Jeddah,Helsinki,Pending,13/07/2023,28/10/2024
897,283,TRK752542133,EMS,Cairo,Singapore,Pending,18/06/2022,01/02/2025
898,75,TRK222583044,Pos Malaysia,Cairo,Bangkok,Cancelled,27/04/2022,18/04/2025
899,350,TRK799291912,J&T Express,Stockholm,Riyadh,Received,02/06/2022,25/03/2025
900,499,TRK944725616,La Poste,Singapore,Mexico City,Received,10/02/2024,03/01/2025
901,58,TRK005279922,UPS,Muscat,Zurich,Received,03/01/2024,23/11/2024
902,46,TRK974993658,iMile,Mexico City,Tokyo,Cancelled,05/04/2023,18/09/2024
903,141,TRK426155594,Parcelforce,Jeddah,Muscat,Pending,16/09/2022,01/02/2025
904,164,TRK467712662,Fetchr,Madrid,Singapore,Delivered,14/05/2022,01/12/2024
905,244,TRK722062020,PostNL,Oslo,Aqaba,Pending,06/01/2022,04/11/2024
906,224,TRK687033406,Saudi Post,Doha,Hong Kong,Received,06/01/2023,14/01/2025
907,216,TRK807950412,JNE Express,Madrid,Manama,Delivered,31/08/2021,18/09/2024
908,224,TRK988529781,Noon Express,Kuwait City,Mumbai,Delivered,15/08/2021,10/10/2024
909,133,TRK626811847,Pos Malaysia,Oslo,Delhi,Delivered,19/04/2022,23/03/2025
910,87,TRK889513144,PostNL,Melbourne,Dubai,Delivered,21/08/2024,06/11/2024
911,365,TRK554388006,UPS,Riyadh,Dubai,Received,28/06/2024,19/02/2025
912,396,TRK795265397,TNT,Kuala Lumpur,Madrid,Cancelled,30/06/2023,20/10/2024
913,446,TRK802118122,USPS,Nairobi,Oslo,Cancelled,15/09/2021,23/11/2024
914,369,TRK994469687,Lalamove,Istanbul,Amsterdam,Pending,07/05/2021,20/03/2025
915,336,TRK071312319,Yodel,Doha,Oslo,Cancelled,26/06/2023,15/04/2025
916,480,TRK913880744,NZ Post,Istanbul,Frankfurt,Received,07/09/2022,17/11/2024
917,426,TRK599870882,Zajil Express,Toronto,Sydney,Delivered,27/04/2024,19/04/2025
918,462,TRK752455878,CityLink,Cape Town,Istanbul,Delivered,05/05/2023,15/01/2025
919,77,TRK517636609,Noon Express,Doha,Sydney,Received,20/11/2023,08/02/2025
920,440,TRK090006862,Jeebly,Dubai,Geneva,Delivered,22/09/2021,03/11/2024
921,158,TRK505281582,DHL eCommerce,Dubai,Bangkok,Pending,21/08/2023,20/12/2024
922,413,TRK777736973,Kerry Express,São Paulo,Berlin,Pending,19/04/2021,07/02/2025
923,105,TRK921490491,Ekart,Frankfurt,Manama,Cancelled,28/05/2023,02/02/2025
924,206,TRK500667800,Sicepat,London,Tunis,Pending,15/03/2021,20/09/2024
925,487,TRK841412406,J&T Express,Tokyo,Karachi,Pending,15/02/2024,25/03/2025
926,138,TRK351602641,Korea Post,Jakarta,London,Delivered,21/03/2021,09/10/2024
927,10,TRK427541805,Emirates Post,Cape Town,New York,Cancelled,30/04/2024,23/09/2024
928,337,TRK365931124,iMile,Kuala Lumpur,Rome,Delivered,28/05/2023,12/02/2025
929,466,TRK367969315,Blue Dart,Baghdad,Melbourne,Pending,12/06/2021,22/10/2024
930,188,TRK203091027,Delhivery,Hong Kong,Paris,Delivered,25/02/2022,10/11/2024
931,426,TRK235455096,Hermes,Sydney,Frankfurt,Received,19/07/2024,02/12/2024
932,123,TRK751048569,Pos Malaysia,Rome,Bengaluru,Cancelled,19/06/2023,13/02/2025
933,412,TRK373353581,Anteraja,Cairo,Geneva,Pending,05/01/2023,18/02/2025
934,180,TRK319161163,DHL eCommerce,Vancouver,Amman,Pending,31/08/2023,19/10/2024
935,395,TRK349943346,DHL,Los Angeles,Amsterdam,Cancelled,20/01/2022,09/12/2024
936,283,TRK275389881,China Post,Cairo,Amman,Cancelled,22/01/2022,11/10/2024
937,468,TRK206598303,Yodel,Frankfurt,Cairo,Pending,24/07/2023,04/03/2025
938,16,TRK884976646,Ninja Xpress,Mumbai,Osaka,Cancelled,28/07/2024,11/09/2024
939,189,TRK346238844,Sendle,Riyadh,Shanghai,Cancelled,10/08/2024,18/03/2025
940,376,TRK088867130,Zajil Express,Geneva,Mexico City,Delivered,09/01/2023,17/11/2024
941,386,TRK194231231,FedEx,Nairobi,Muscat,Delivered,26/02/2022,01/03/2025
942,120,TRK262272067,Pos Malaysia,Berlin,Zarqa,Cancelled,23/08/2024,30/10/2024
943,174,TRK367421676,SMSA Express,Kuwait City,Jeddah,Delivered,12/07/2021,26/10/2024
944,188,TRK320319187,CityLink,Frankfurt,Muscat,Cancelled,14/06/2022,19/03/2025
945,457,TRK907064916,China Post,Baghdad,Tunis,Pending,23/04/2024,14/11/2024
946,182,TRK606414220,4PX,Kuala Lumpur,Kuala Lumpur,Cancelled,15/11/2022,19/01/2025
947,242,TRK678343681,Kerry Express,Bangkok,Jakarta,Received,28/04/2023,16/02/2025
948,58,TRK584933635,DPD,Jeddah,Manila,Received,08/02/2023,06/09/2024
949,293,TRK972239172,Canada Post,Brussels,Geneva,Delivered,06/06/2023,13/12/2024
950,497,TRK184142421,NZ Post,Aqaba,Tokyo,Received,05/02/2024,14/04/2025
951,478,TRK589668718,Toll Group,Hong Kong,Melbourne,Delivered,22/01/2023,10/10/2024
952,128,TRK445579002,India Post,Amman,Hong Kong,Delivered,27/09/2023,05/09/2024
953,126,TRK855457450,Saudi Post,Istanbul,Dubai,Cancelled,15/04/2024,16/10/2024
954,114,TRK844595227,Aramex,Brussels,Zurich,Received,07/06/2021,27/02/2025
955,340,TRK823747786,NZ Post,Casablanca,Zarqa,Pending,27/02/2023,11/04/2025
956,142,TRK959383435,JNE Express,Kuwait City,Cape Town,Delivered,22/05/2022,30/03/2025
957,332,TRK280758339,NZ Post,Doha,Cairo,Delivered,01/08/2021,12/03/2025
958,500,TRK168666299,CityLink,Doha,Doha,Delivered,01/07/2024,09/11/2024
959,93,TRK191950321,India Post,Jeddah,Helsinki,Received,21/02/2023,03/03/2025
960,210,TRK368804705,Sendle,London,Nairobi,Cancelled,21/04/2023,16/04/2025
961,150,TRK494288308,Korea Post,Cape Town,São Paulo,Cancelled,19/03/2023,31/03/2025
962,361,TRK727487686,SMSA Express,Vienna,Paris,Received,12/12/2021,13/04/2025
963,327,TRK131626514,PostNL,Helsinki,Baghdad,Cancelled,14/05/2023,20/04/2025
964,54,TRK135161324,DHL eCommerce,Aqaba,London,Pending,16/03/2023,27/10/2024
965,475,TRK982197211,Ekart,Sydney,Delhi,Cancelled,26/11/2021,07/04/2025
966,24,TRK839505362,Blue Dart,Abu Dhabi,Paris,Pending,23/08/2022,13/02/2025
967,373,TRK792673159,Barq Express,Copenhagen,Kuala Lumpur,Pending,03/11/2022,10/02/2025
968,279,TRK794069079,Gati,Osaka,Beijing,Pending,01/03/2023,17/10/2024
969,232,TRK918200824,Barq Express,Bengaluru,Copenhagen,Pending,03/09/2022,17/11/2024
970,416,TRK825009613,Kerry Express,Berlin,Brussels,Cancelled,15/08/2021,25/12/2024
971,86,TRK902806849,Jeebly,Sydney,Kuala Lumpur,Cancelled,05/07/2024,21/11/2024
972,419,TRK649644852,Sicepat,Kuwait City,Brussels,Cancelled,03/05/2022,06/10/2024
973,28,TRK955488047,Pos Malaysia,Manama,Rome,Cancelled,18/05/2024,26/12/2024
974,263,TRK741137794,Canada Post,Dubai,Kuala Lumpur,Received,14/04/2022,14/11/2024
975,200,TRK157540360,SF Express,Zurich,Vancouver,Pending,28/10/2021,23/02/2025
976,434,TRK395287158,Jeebly,Singapore,Singapore,Cancelled,01/11/2022,06/09/2024
977,430,TRK235833836,Royal Mail,Johannesburg,Berlin,Pending,21/11/2023,04/12/2024
978,402,TRK332955177,Blue Dart,Irbid,Toronto,Delivered,28/09/2021,20/10/2024
979,342,TRK199393858,DPD,Oslo,Irbid,Delivered,22/08/2022,17/01/2025
980,424,TRK793172796,Saudi Post,Istanbul,Rome,Delivered,06/07/2024,01/09/2024
981,227,TRK701631232,Fastway,New York,Amsterdam,Delivered,21/08/2022,01/03/2025
982,152,TRK654347488,Fastway,Vancouver,Nairobi,Pending,24/07/2024,08/01/2025
983,49,TRK062321932,Blue Dart,Melbourne,Zurich,Cancelled,22/05/2022,27/11/2024
984,441,TRK469118060,EMS,Riyadh,Irbid,Pending,24/05/2021,07/03/2025
985,384,TRK790942757,USPS,Jakarta,Karachi,Cancelled,13/08/2021,03/02/2025
986,399,TRK367697754,Gati,Copenhagen,Dubai,Delivered,14/06/2024,04/03/2025
987,80,TRK744427794,DTDC,Amsterdam,Istanbul,Delivered,20/08/2022,09/12/2024
988,358,TRK193566517,FedEx,Helsinki,Frankfurt,Delivered,27/07/2023,25/03/2025
989,13,TRK962645919,Toll Group,Istanbul,Doha,Delivered,12/02/2024,05/01/2025
990,73,TRK842163137,Saudi Post,Bangkok,Copenhagen,Pending,26/09/2021,15/12/2024
991,474,TRK092604119,DHL Express,Copenhagen,Riyadh,Pending,07/06/2023,25/11/2024
992,140,TRK932558728,Royal Mail,Melbourne,Los Angeles,Pending,05/02/2022,03/02/2025
993,40,TRK983964793,Canada Post,Jeddah,Bengaluru,Pending,21/10/2022,04/03/2025
994,278,TRK973927971,Skynet,Karachi,Singapore,Pending,01/08/2021,02/04/2025
995,234,TRK607642490,DTDC,Cape Town,Istanbul,Cancelled,16/04/2024,10/01/2025
996,497,TRK482135195,Ninja Van,Toronto,Buenos Aires,Cancelled,28/09/2023,05/12/2024
997,102,TRK738985798,China Post,Delhi,Amman,Cancelled,24/09/2022,31/03/2025
998,322,TRK686102452,Cainiao,Copenhagen,Irbid,Pending,04/03/2023,15/03/2025
999,48,TRK622689950,Quiqup,São Paulo,Muscat,Delivered,04/07/2021,05/09/2024
1000,119,TRK910945275,CityLink,Zurich,Cairo,Cancelled,01/02/2022,21/02/2025
